product_id,product_name,category,sub_category,brand,cost_price
PROD_69,Novel PageTurner,Books,Fiction,PageTurner,725
PROD_70,Story Book ReadWell,Books,Fiction,ReadWell,1159
PROD_71,Story Book BookHub,Books,Fiction,BookHub,1769
PROD_72,Story Book PageTurner,Books,Fiction,PageTurner,1202
PROD_73,Comics ReadWell,Books,Fiction,ReadWell,666
PROD_74,Comics BookHub,Books,Fiction,BookHub,391
PROD_75,Comics PageTurner,Books,Fiction,PageTurner,207
PROD_76,Yoga Mat FitLife,Sports,Fitness,FitLife,215
PROD_77,Yoga Mat GymPro,Sports,Fitness,GymPro,1139
PROD_78,Yoga Mat ActiveGear,Sports,Fitness,ActiveGear,365
PROD_79,Dumbbell Set FitLife,Sports,Fitness,FitLife,1738
PROD_80,Dumbbell Set GymPro,Sports,Fitness,GymPro,679
PROD_81,Dumbbell Set ActiveGear,Sports,Fitness,ActiveGear,879
PROD_82,Resistance Band FitLife,Sports,Fitness,FitLife,1800
PROD_83,Resistance Band GymPro,Sports,Fitness,GymPro,1067
PROD_84,Resistance Band ActiveGear,Sports,Fitness,ActiveGear,2053
